333,4.711595e-10,2.4976209e-11,1.6545093e-10,1.0,9.323009e-10
334,0.9999521,1.9589425e-08,4.7753267e-05,1.5538161e-07,2.3694119e-08
335,0.9999864,9.8963e-09,1.3338022e-05,1.4868431e-07,1.0361352e-07
336,3.2653614e-05,9.493968e-06,3.8714074e-06,0.999951,2.9346638e-06
337,8.924908e-05,1.5606376e-05,0.99988747,7.3405286e-06,2.3071657e-07
338,0.99984384,4.4913895e-06,3.5036164e-06,0.00014790945,2.5537855e-07
339,0.0002565753,2.1266487e-05,1.2610211e-06,0.9997205,3.6491136e-07
340,7.329213e-08,6.024777e-08,2.94028e-06,0.9999517,4.5175748e-05
341,0.9998456,7.374593e-05,7.842094e-05,2.114857e-06,1.4894195e-07
342,0.999997,2.6727582e-08,1.4052582e-06,1.5400367e-06,3.823485e-08
343,0.99997234,4.4085527e-07,1.4560676e-05,9.331772e-06,3.2832852e-06
344,8.562868e-06,1.5990198e-06,4.1635326e-06,0.999982,3.6820393e-06
345,3.852305e-05,8.585893e-05,8.061766e-06,0.9998573,1.0319035e-05
346,3.0861494e-07,5.036336e-07,1.9946242e-06,0.9999937,3.533717e-06
347,0.9995036,4.060313e-07,0.0004827933,3.1145291e-06,9.994163e-06
348,0.00011285574,2.2557954e-07,0.9996902,0.00019351,3.167219e-06
349,1.5348259e-07,0.9999994,2.7305106e-07,6.5289406e-08,2.0670507e-12
350,3.8326275e-06,7.5296657e-07,8.9827045e-06,0.9999858,6.47966e-07
351,0.99999845,2.1142695e-07,8.0816946e-08,1.2195787e-06,5.5365312e-09
352,0.99968064,9.975068e-06,0.0002906068,1.6827415e-05,1.927269e-06
353,0.99999225,1.5900323e-06,5.9625213e-06,9.408046e-08,6.000571e-08
354,3.2702044e-06,7.860138e-09,1.744044e-08,4.5332574e-05,0.9999515
355,5.4294796e-05,0.99987113,5.0890427e-05,2.3639042e-05,2.2144468e-08
356,7.9057133e-07,4.566082e-09,0.99999666,2.5572872e-06,5.8341985e-08
357,2.6876373e-08,1.9252542e-11,2.7211537e-09,3.6371915e-08,1.0
358,5.681187e-06,0.9999863,7.2385164e-06,8.246397e-07,1.3373701e-10
359,6.0039188e-06,1.46747965e-08,0.9999789,2.4053186e-06,1.2664584e-05
360,1.7444421e-06,4.7000412e-08,1.4571732e-06,0.99999654,3.028216e-07
361,0.9998492,0.0001503963,1.0369025e-07,1.0574423e-07,6.770147e-08
362,0.9999976,2.7228502e-09,2.3925086e-06,3.7432677e-08,1.9592212e-09
363,0.999995,2.1349706e-06,2.3653777e-06,3.3571646e-07,1.2924471e-07
364,1.5861238e-07,1.1373898e-08,1.8418143e-09,0.99999976,4.040211e-08
365,4.2614113e-07,1.6971943e-09,0.9999856,6.082349e-06,7.880052e-06
366,0.9999976,5.529596e-08,1.8704072e-06,4.6974495e-07,5.138347e-08
367,0.99998987,1.7691093e-07,9.7601815e-06,2.1385453e-07,4.05569e-08
368,1.7610267e-07,7.6935214e-07,0.9999988,1.9073717e-07,5.1092854e-09
369,0.99998236,1.7134327e-05,4.0926506e-07,7.2209815e-08,7.514105e-08
370,1.4230372e-06,1.0503426e-07,2.6585315e-07,0.9999981,6.6378725e-08
371,5.1692416e-07,3.5323872e-08,9.0447524e-05,0.9999082,8.660236e-07
372,0.9995951,0.000390357,1.3471386e-05,1.0137699e-06,1.3742523e-07
373,0.9999995,3.2661617e-07,9.038692e-08,9.662529e-10,1.4230779e-09
374,8.1509475e-09,1.0,2.343448e-08,1.1315844e-08,1.8648088e-13
375,0.9999999,1.7968923e-09,6.998511e-08,3.3381994e-10,3.5518972e-09
376,2.5115338e-05,2.3373047e-08,0.99997485,2.8417759e-08,2.6961645e-08
377,0.9996475,5.255904e-07,0.00031205648,3.9287865e-05,6.4533157e-07
378,0.99997103,6.720543e-06,9.5233435e-07,1.7524473e-05,3.844201e-06
379,0.9999913,3.5405662e-08,7.924191e-06,5.717956e-07,1.91345e-07
380,0.9999999,7.584733e-09,3.195467e-08,2.9483424e-08,6.4214476e-08
381,0.99999464,1.2377764e-07,4.1410335e-06,8.070634e-08,9.3348064e-07
382,0.99998224,3.866691e-06,3.3533927e-06,1.0209958e-05,3.9678673e-07
383,0.9998548,5.5019127e-06,8.453034e-05,5.360766e-05,1.5554328e-06
384,0.00021075849,1.3893707e-06,0.99973804,1.9321158e-05,3.044789e-05
385,0.99998415,3.265588e-09,1.5142071e-05,1.5862298e-08,7.502015e-07
386,3.157908e-05,4.989191e-09,0.9999423,1.4814712e-07,2.5972231e-05
387,0.9999615,2.3589546e-08,9.635418e-07,3.6599205e-05,9.036362e-07
388,1.7469408e-06,4.6343652e-07,2.4961741e-07,0.9999974,1.08359444e-07
389,0.99993646,5.413118e-07,4.008205e-05,2.228529e-05,6.628168e-07
390,0.9999999,1.3959902e-07,3.5389153e-08,9.792822e-09,6.079272e-09
391,8.37757e-07,6.2934595e-09,0.99999785,1.1799309e-07,1.1732853e-06
392,0.00017375463,2.9366845e-07,9.651414e-05,0.00013278937,0.99959666
393,0.00016944225,2.2568849e-05,0.9996761,0.00013135168,4.4258636e-07
394,1.0,7.2041256e-10,3.136412e-08,6.0327463e-09,3.2060519e-09
395,0.00082291214,0.99917346,4.7458667e-07,3.1646204e-07,2.8009604e-06
396,0.99999785,2.0277832e-06,7.417958e-08,2.4375899e-08,2.033077e-08
397,0.9999453,5.1732903e-05,2.5014308e-06,5.2773515e-07,5.8431837e-09
398,8.550355e-08,3.5985862e-10,3.0124937e-05,3.944643e-07,0.99996936
399,5.6626313e-06,9.349542e-05,4.3542314e-05,0.99985623,1.0800211e-06
400,0.9999963,3.6352294e-06,1.1965487e-08,1.9336952e-09,2.3741977e-09
401,0.9999969,8.586121e-08,2.9577654e-06,5.511649e-08,1.6429262e-09
402,0.00015038239,2.2330429e-08,4.386114e-06,1.1323827e-05,0.9998338
403,0.00014861902,6.075072e-06,7.166884e-05,0.9997727,8.821405e-07
404,4.3063537e-05,0.9998957,4.3111944e-05,1.8122033e-05,1.40764405e-08
405,0.9998586,6.58095e-05,3.947819e-07,5.264921e-05,2.2578008e-05
406,6.3378254e-09,2.408393e-07,1.2901572e-08,0.99999976,1.5446867e-09
407,0.99985147,5.221503e-06,0.000110039364,3.276003e-05,5.091418e-07
408,0.0001137903,1.8476358e-05,0.99984515,2.2339409e-05,2.596015e-07
409,9.61899e-06,0.9999902,2.8347698e-09,1.6669757e-07,6.619591e-11
410,3.7793227e-05,1.6186544e-06,4.4429003e-06,0.99995077,5.285301e-06
411,4.625672e-06,6.255992e-06,1.3395169e-07,0.9999865,2.4877354e-06
412,0.9999683,8.981309e-07,2.9175344e-05,1.6440102e-06,3.7918852e-08
413,0.99999917,3.4964242e-07,2.939596e-07,1.5570266e-07,1.246867e-07
414,1.6446787e-06,3.4909695e-09,0.99999714,1.0411551e-06,9.721412e-08
415,1.6165912e-05,9.5189325e-06,2.5856134e-06,0.99994123,3.0513704e-05
416,0.9999999,3.105126e-08,1.15446035e-07,2.8419281e-08,7.981821e-09
417,4.2747313e-05,0.9998524,9.5538955e-05,9.23736e-06,1.6252343e-08
418,3.6731024e-05,0.9999002,5.2191368e-05,1.0836782e-05,3.1621477e-09
419,3.6586414e-06,2.2526343e-07,0.99998915,6.9734197e-06,8.278179e-08
420,0.99999964,3.435101e-08,3.9427465e-07,6.5676447e-09,1.1549677e-09
421,7.3329775e-06,0.9998319,4.439478e-05,0.000116221236,9.250376e-08
422,1.1216506e-06,9.870709e-08,6.2740964e-06,0.9999925,6.2591523e-09
423,0.99994767,1.2738726e-06,4.986155e-05,3.363925e-07,8.7175556e-07
424,0.9999362,9.166357e-06,5.0626764e-05,3.1192728e-06,8.3828957e-07
425,9.751226e-06,2.547561e-06,0.9998368,0.00011776047,3.315172e-05
426,0.9999672,7.961336e-06,2.2215421e-05,2.176072e-06,4.6635088e-07
427,2.1326032e-06,3.8122403e-06,1.171992e-06,0.9999927,1.4902751e-07
428,5.8031264e-06,1.0553634e-06,7.664493e-07,0.99999225,5.9481298e-08
429,8.545139e-07,6.117784e-07,1.749684e-08,0.99999857,2.0490239e-08
430,4.8935384e-05,1.7456237e-07,0.9997434,0.00017498234,3.2510598e-05
431,0.999995,8.4317855e-07,1.1445334e-06,2.5836844e-06,3.6083884e-07
432,0.9999138,1.4564838e-05,4.090306e-05,3.0300485e-05,4.778929e-07
433,0.99999106,2.651173e-07,4.77587e-06,3.8325197e-06,1.3267078e-07
434,2.0646296e-05,1.4589293e-07,8.69669e-06,5.1812796e-05,0.9999187
435,0.99999976,1.1952003e-08,9.060408e-08,5.3698344e-08,8.975913e-09
436,2.3399007e-06,2.7583388e-08,0.9999957,1.7161561e-06,1.1100089e-07
437,2.1799746e-05,6.614326e-06,3.146706e-06,0.9999683,2.1223994e-07
438,1.8827293e-05,0.99997747,2.0815953e-06,1.6224408e-06,3.610337e-10
439,1.2402759e-06,0.99996865,4.082426e-06,2.6035683e-05,7.5987405e-10
440,3.8170965e-05,4.6435125e-07,0.9999503,1.0626781e-05,4.5542808e-07
441,0.99995255,4.3091746e-05,1.2473612e-06,5.697312e-07,2.5637087e-06
442,2.2774802e-06,2.9517238e-07,5.9725004e-08,0.9999974,7.4536635e-09
443,2.5916345e-09,7.6793454e-11,1.0,3.318346e-08,2.2392087e-10
444,1.2164708e-06,0.9999988,2.352831e-09,2.1225604e-08,6.7947965e-12
445,1.2116111e-05,1.0132932e-05,0.99996746,1.0272872e-05,3.8588364e-09
446,0.99993706,3.6495787e-06,2.1666625e-05,3.7357753e-05,1.9655347e-07
447,2.5881423e-06,4.0481297e-07,6.611092e-05,0.9999298,1.186951e-06
448,0.9999993,3.5142796e-07,1.4727244e-07,2.2564456e-07,1.6580922e-08
449,0.99999547,4.791395e-07,1.9500822e-06,1.9759145e-06,9.025872e-08
450,0.99999523,4.330706e-06,4.434545e-07,9.138777e-09,2.4901828e-08
451,3.908328e-05,0.99996066,1.157896e-07,9.6471005e-08,5.381089e-11
452,0.9999968,1.5866631e-06,1.0306787e-06,4.410162e-07,1.3268038e-07
453,1.0,2.9152332e-08,4.13565e-09,4.4789747e-10,1.7485954e-08
454,1.5481447e-07,0.9999995,2.6776266e-07,4.3220694e-09,1.1373351e-12
455,0.999995,4.8332136e-06,9.095028e-08,9.632832e-08,8.0546364e-10
456,0.9999975,5.657328e-07,1.9312417e-06,8.936829e-08,5.138444e-08
457,0.999998,6.2130866e-08,1.8504795e-06,4.2137952e-08,2.7572353e-08
458,5.945668e-06,0.99988055,0.000113258306,2.9412638e-07,1.5937301e-10
459,0.9999982,3.173821e-07,1.0917687e-06,2.8115116e-07,7.5167904e-08
460,6.5826745e-05,4.214581e-06,0.99982685,9.101902e-05,1.2149603e-05
461,1.1602086e-07,1.8200684e-09,6.4304895e-09,0.9999999,4.1492655e-08
462,0.9995931,1.5167499e-06,9.715803e-05,0.00030752126,8.599354e-07
463,5.162635e-07,1.8714222e-07,0.9999989,3.6093766e-07,1.1426727e-08
464,9.743982e-08,1.9654708e-05,5.031475e-07,0.99997973,1.6740997e-10
465,1.9489606e-05,3.0575237e-08,0.9999794,4.021771e-07,6.9787166e-07
466,0.99977666,4.5190477e-06,2.7268163e-07,1.2455461e-05,0.00020619055
467,0.99992025,2.1755062e-07,4.6094625e-05,1.3845311e-06,3.2060656e-05
468,0.99900013,0.0007507811,0.00024628223,1.1615234e-06,1.702508e-06
469,8.143994e-06,1.4870066e-06,3.3887486e-07,0.99999,7.575813e-08
470,6.7616617e-07,6.3490285e-10,3.3528852e-07,3.8729882e-05,0.9999602
471,2.0722133e-05,0.9999707,7.631532e-06,9.517783e-07,5.1713394e-09
472,0.9999963,2.9719863e-06,6.999163e-07,7.1335755e-09,2.6606586e-10
473,0.99963784,4.7595763e-06,0.00033953795,1.7571003e-05,3.4435473e-07
474,9.471938e-05,3.1813335e-07,0.9998925,1.15952425e-05,8.852668e-07
475,3.106894e-06,3.3216234e-05,0.999828,0.00013543187,1.903136e-07
476,0.9999999,4.449424e-08,2.1543562e-08,3.2257244e-08,4.8251794e-09
477,3.787839e-07,2.6920616e-10,1.5554774e-06,2.1692524e-07,0.99999785
478,0.00015548103,9.577876e-05,0.99952126,0.0002267361,7.078661e-07
479,0.9997702,6.2850165e-07,0.00020802807,2.066604e-05,4.4256768e-07
480,0.9999989,4.197597e-07,1.0932953e-07,2.082703e-07,3.0357327e-07
481,2.1553226e-06,5.340005e-07,0.99999726,6.809941e-08,1.1135126e-09
482,0.99999726,7.138721e-07,9.5109857e-07,1.0069572e-06,1.1116802e-07
483,0.99998116,2.5880712e-07,1.358484e-05,3.454415e-07,4.6097407e-06
484,0.9999958,1.8572868e-07,3.6088443e-06,4.301584e-07,3.9832063e-08
485,5.9201288e-05,1.2471205e-07,0.9999374,2.7217075e-07,3.0732106e-06
486,1.094666e-05,6.3110965e-06,3.255404e-06,0.99997485,4.64564e-06
487,0.99999976,2.5247542e-07,1.0827122e-08,2.5052853e-09,3.44005e-09
488,8.034853e-05,6.463264e-07,1.4532611e-06,0.9999175,6.232526e-08
489,0.99987817,7.1499504e-05,3.457652e-05,8.243796e-06,7.566938e-06
490,0.000112704256,1.0608516e-06,0.99985945,1.4040222e-05,1.2670053e-05
491,0.9999807,5.220888e-06,6.5292297e-06,2.4893538e-06,4.9921555e-06
492,0.99991107,4.851637e-07,5.685906e-05,9.167691e-06,2.240848e-05
493,0.9999974,1.70761e-07,8.008725e-07,1.4002066e-07,1.4249022e-06
494,4.8602897e-07,3.7784638e-09,0.9999993,2.4558508e-07,2.4445587e-08
495,3.4114248e-06,1.7499007e-06,3.2749583e-06,0.9999888,2.787214e-06
496,0.9991698,5.80266e-05,0.00059725915,0.00017035248,4.6439013e-06
497,0.00023181029,2.3257078e-07,0.999764,3.4033148e-06,4.5579685e-07
498,5.1752704e-06,0.99999475,4.033423e-08,7.795426e-09,1.9751072e-11
499,0.99997807,3.3626063e-07,1.777663e-05,3.5481112e-06,2.908573e-07
500,0.99999726,4.2889857e-07,1.63892e-06,4.7994894e-07,1.04025744e-07
501,1.9217152e-05,9.120858e-08,0.9997334,0.00023587496,1.137388e-05
502,1.7965968e-06,4.2329688e-05,0.99982905,0.000119503056,7.252427e-06
503,0.9999964,1.138979e-07,2.775051e-06,2.7571247e-07,4.4625756e-07
504,4.6316467e-07,0.9999989,2.99115e-08,6.491336e-07,4.8026468e-11
505,8.897553e-10,1.1475765e-13,8.713244e-08,1.0161503e-12,0.9999999
506,0.9999995,2.1370399e-08,1.8100958e-07,2.698828e-07,6.9379924e-09
507,0.99990666,1.349126e-05,4.7861657e-05,2.7218706e-05,4.603251e-06
508,8.817733e-05,2.941653e-06,0.9999075,8.199677e-07,5.400256e-07
509,8.310388e-06,2.2640188e-05,0.99995565,1.27795e-05,6.563299e-07
510,0.9999988,9.663219e-07,2.8490635e-07,3.6856246e-08,3.3779546e-08
511,0.99987674,7.05338e-06,0.00010518305,8.12382e-06,2.9605228e-06
512,6.590999e-05,7.1215504e-06,2.996894e-06,0.9999175,6.4713654e-06
513,1.7441273e-05,3.8563066e-06,6.213507e-06,0.99997103,1.5215937e-06
514,1.5964335e-06,5.632242e-06,2.4312008e-06,0.9999902,8.926679e-08
515,0.9999832,8.790478e-06,7.905242e-06,6.304303e-08,1.3222032e-07
516,0.99995625,3.4765046e-07,4.064004e-05,2.6611763e-06,1.2749986e-07
517,0.99982244,1.8813741e-06,2.7924025e-05,0.00014579632,1.9999316e-06
518,0.99999917,6.187621e-08,1.6798313e-07,3.3546916e-09,5.791752e-07
519,7.758155e-05,6.504678e-07,0.99992085,6.773782e-07,2.5268093e-07
520,4.7479996e-05,7.1558865e-08,0.9997311,0.00020236167,1.8892722e-05
521,8.500321e-06,1.9852953e-10,5.712892e-09,6.010439e-06,0.9999856
522,0.99999976,7.024656e-08,6.139753e-08,4.6996687e-09,4.1217635e-10
523,2.2573853e-11,1.0,1.9824661e-11,5.1781357e-12,3.1938886e-16
524,3.8109881e-06,0.9999962,3.6067016e-10,4.3641638e-08,1.5668754e-11
525,0.9999995,5.0360317e-08,5.231725e-07,7.0889334e-09,6.6454926e-09
526,3.7289599e-06,2.5026961e-06,1.4001362e-06,0.99999225,1.6964017e-07
527,1.9749205e-06,1.1530885e-08,0.999992,1.6339402e-07,5.939915e-06
528,0.9999875,1.0556589e-05,1.4864321e-07,9.724828e-07,8.8206247e-07
529,6.716579e-07,1.4082744e-07,0.99999106,7.812965e-06,2.9235724e-07
530,0.99999964,4.2190617e-08,3.3228812e-07,5.230034e-09,3.119091e-09
531,0.9986596,9.7270145e-05,0.0011705246,6.672337e-05,5.883963e-06
532,9.312824e-06,1.6186904e-06,0.99992335,6.5563116e-05,1.3994637e-07
533,0.0001734727,2.0015484e-06,3.1926586e-05,8.589315e-05,0.99970657
534,0.9999906,4.170477e-07,4.88275e-06,3.898946e-06,2.7927624e-07
535,1.0,1.219476e-08,4.7116092e-08,1.7639398e-09,2.549417e-09
536,1.116365e-05,0.99998355,3.7085886e-06,1.5076305e-06,2.2585478e-09
537,0.9999914,1.746245e-07,3.3741048e-06,4.3720033e-06,6.6598716e-07
538,0.9999846,2.5287943e-06,1.2625995e-05,4.7388088e-08,1.3381161e-07
539,0.99999595,4.211422e-07,3.1234688e-06,4.206826e-07,9.9365344e-08
540,6.2672164e-08,7.801086e-09,2.7607592e-07,0.99999964,1.0938316e-08
541,0.9996722,1.5532523e-05,0.00028775004,2.3487231e-05,1.0674802e-06
542,8.0223356e-07,2.026364e-10,2.1346705e-07,9.6753304e-08,0.9999988
543,0.00018900071,8.379433e-06,0.9997352,6.742518e-05,2.7991932e-08
544,0.9998184,0.0001067837,7.357715e-05,5.436959e-07,8.1422974e-07
545,0.99997795,7.4317875e-08,1.374961e-05,8.147096e-06,1.3390404e-07
546,9.371334e-05,0.99990594,1.7758319e-07,6.287965e-08,4.41913e-10
547,0.9999485,2.4121815e-07,4.6117162e-05,5.107283e-06,5.109655e-08
548,0.99995315,4.058161e-06,3.0093523e-05,1.1868096e-05,8.2269105e-07
549,0.99998426,1.0693885e-05,1.3105895e-07,2.2826394e-07,4.649531e-06
550,8.245703e-06,7.179414e-06,3.645315e-05,0.9999454,2.7064077e-06
551,0.9999857,1.1279434e-07,8.0951285e-10,2.2746947e-06,1.1950894e-05
552,0.9997596,0.000116143805,9.954914e-05,1.9887455e-05,4.8533525e-06
553,1.095751e-08,0.9999981,1.6279502e-06,2.7566168e-07,1.0786332e-12
554,1.3636281e-05,3.324313e-09,0.9999603,2.5520429e-05,5.8091945e-07
555,0.99999094,2.3700397e-06,5.984344e-06,2.165009e-07,4.915693e-07
556,3.9459865e-06,1.317908e-07,0.99997187,9.002227e-06,1.5023448e-05
557,0.9999976,3.8119407e-07,2.543027e-07,2.3301292e-08,1.79673e-06
558,6.675388e-07,3.9667884e-05,1.8476744e-06,0.9999572,5.392743e-07
559,0.9999994,1.39009435e-08,4.1053622e-07,1.6558208e-07,8.901847e-09
560,4.306045e-05,7.726991e-05,0.999843,3.6520156e-05,8.1550056e-08
561,6.025743e-06,2.3847053e-07,0.99999,3.1579095e-06,6.5614773e-07
562,3.3271263e-05,0.99996114,5.2633545e-06,3.1631453e-07,2.0401476e-10
563,0.9999107,4.3616008e-05,4.1958945e-05,3.2475148e-06,4.4510577e-07
564,0.99971634,0.00011244701,6.0703637e-06,0.00014867925,1.6459044e-05
565,1.2744559e-07,0.9999988,6.889532e-07,3.9650922e-07,1.3093492e-11
566,0.9999938,5.2281416e-06,7.8576375e-07,7.967114e-08,3.9902545e-08
567,0.9999522,2.0534185e-06,1.7431385e-05,2.7433041e-05,9.513814e-07
568,0.9999927,5.099023e-07,6.769125e-06,2.2539606e-08,2.3709866e-08
569,0.9999821,2.3562681e-07,1.2462988e-05,3.7360162e-06,1.4595555e-06
570,0.9999784,1.2188752e-08,2.1048743e-05,3.9121076e-07,8.687253e-08
571,0.00031411153,0.00014562086,0.9994918,1.13565e-05,3.715314e-05
572,0.9999937,3.8540225e-06,1.946905e-06,2.831983e-07,2.5984414e-07
573,0.9996462,5.6355148e-06,0.00034074634,7.164272e-06,3.5961733e-07
574,1.0,6.018908e-09,2.2297195e-08,1.3653341e-08,8.93044e-09
575,1.2940604e-06,1.6370084e-08,0.99999845,1.2197725e-07,1.6402817e-07
576,0.0007404597,7.689981e-07,0.99918514,2.3829542e-05,4.9788854e-05
577,7.6570547e-07,2.6086886e-06,0.9999616,3.2789834e-05,2.1568742e-06
578,0.9995437,7.540584e-05,0.00025098684,0.0001202507,9.7001075e-06
579,0.9999989,8.115932e-11,1.0583396e-06,2.8027689e-08,2.2157396e-08
580,9.4877464e-07,7.841992e-06,3.9351067e-07,0.99999034,4.2061927e-07
581,1.4078397e-07,7.0150184e-11,4.0862593e-09,4.6242423e-08,0.9999999
582,1.3907825e-06,8.007059e-11,0.9999974,1.496326e-07,1.0628511e-06
583,3.736705e-05,2.2814738e-05,1.08042095e-05,0.99992645,2.6593061e-06
584,1.4278913e-06,6.5332394e-08,0.99999774,4.3961157e-07,3.7694605e-07
585,0.99999845,7.031098e-07,2.220872e-07,5.8279113e-07,1.2731295e-08
586,0.00019878,1.164072e-05,3.7086184e-07,0.9997862,2.9274497e-06
587,1.7228953e-05,4.955722e-05,0.9999299,3.2423377e-06,6.6038304e-08
588,1.7451785e-07,3.1419683e-07,6.005399e-08,0.9999994,2.52373e-09
589,1.149271e-05,3.3372712e-07,6.0023183e-05,0.9999263,1.7458026e-06
590,0.99999964,1.0384005e-07,2.0289909e-07,1.4690393e-08,6.1800955e-09
591,2.0263512e-08,4.2313713e-09,0.9999591,3.2739442e-07,4.0513078e-05
592,0.9999323,3.8083506e-06,5.1467287e-05,4.899394e-07,1.1868335e-05
593,1.3542747e-06,1.1745782e-06,2.5529548e-06,0.9999949,7.754619e-08
594,8.472926e-05,7.417592e-09,2.1330327e-06,8.8104076e-05,0.99982506
595,0.9994948,0.0001647695,0.0003235356,1.1071899e-05,5.8710234e-06
596,0.99999213,3.9044216e-06,2.9873356e-06,1.0308235e-06,2.7913382e-08
597,1.2931734e-07,1.7189927e-09,0.9999988,3.1231755e-07,7.410347e-07
598,3.3853372e-05,3.235548e-06,6.5542906e-07,0.9999622,6.162294e-08
599,6.9741145e-07,1.0270185e-07,1.4412983e-07,0.9999987,3.4598364e-07
600,0.9999875,6.188162e-08,1.0077347e-05,2.177364e-06,1.0887443e-07
601,4.081893e-06,1.618074e-06,1.2868874e-05,0.9999783,3.0738638e-06
602,7.17615e-05,7.065274e-08,0.00013759371,7.142434e-05,0.9997191
603,1.8660513e-07,0.99999547,1.2713385e-06,3.1323239e-06,1.1837352e-09
604,2.3573402e-06,2.5776004e-08,0.9999559,4.1729938e-05,1.5578095e-08
605,0.99997616,9.9583e-06,1.0468527e-05,2.9440498e-06,4.3309927e-07
606,0.999998,3.4869166e-07,1.4066998e-06,1.7600632e-07,8.7342755e-08
607,0.99999976,1.2219966e-09,2.4689814e-07,2.2656e-09,2.2671562e-09
608,0.9999801,3.4231255e-07,1.8416482e-05,1.1020801e-06,1.1927384e-07
609,0.9999869,2.2648505e-06,1.0424146e-05,2.2880397e-07,2.1405629e-07
610,0.9999913,8.6677886e-07,9.152548e-07,6.830083e-06,4.9550877e-08
611,0.9998733,1.2945534e-05,0.00010221222,1.1493909e-05,1.0261373e-08
612,0.9999343,7.234341e-07,6.125004e-05,2.7323322e-06,9.304452e-07
613,1.358988e-05,5.103444e-07,0.99998105,4.8008237e-06,8.7502805e-09
614,2.751321e-05,3.7265394e-07,0.9999014,3.0007683e-05,4.0715127e-05
615,3.230117e-06,7.5562107e-06,3.1006314e-06,0.9999788,7.329649e-06
616,0.99991786,2.5745202e-08,1.8107457e-05,4.2705633e-08,6.3902284e-05
617,0.99999666,1.0546773e-07,2.3973528e-06,6.882556e-07,1.09987916e-07
618,0.00022920244,4.7045614e-06,1.5542014e-06,0.9997476,1.7018989e-05
619,0.9999939,1.1796472e-07,5.3048802e-06,4.718634e-07,1.2944663e-07
620,2.9390623e-05,0.9999051,6.227765e-05,3.1950458e-06,3.7158202e-08
621,4.6129135e-06,9.937658e-09,1.4256755e-05,1.2923936e-06,0.99997973
622,0.9988305,1.4203099e-05,0.0011469675,7.611556e-06,6.6506817e-07
623,5.2451553e-05,1.594333e-07,0.999912,4.2059977e-08,3.523043e-05
624,1.4712089e-06,0.9999962,2.2999807e-06,2.846035e-08,1.8810298e-10
625,0.9998246,7.3684896e-05,9.420569e-05,7.0773967e-06,4.4956752e-07
626,0.00015936582,6.631793e-08,3.0435606e-07,0.99983907,1.0923083e-06
627,4.8186116e-06,3.7826532e-05,6.352975e-05,0.99989235,1.5130785e-06
628,0.99957067,6.89205e-05,0.00014100816,0.0001176758,0.00010170598
629,4.0569063e-07,1.5134732e-09,3.752066e-06,1.6639542e-05,0.99997926
630,0.99999833,2.7665354e-07,1.3526659e-06,7.426668e-08,2.5468186e-08
631,6.2946833e-06,0.99999344,3.769029e-08,2.1953134e-07,6.252875e-11
632,0.9999975,1.90732e-07,1.8753312e-06,2.3056684e-07,6.255702e-08
633,1.2455042e-05,0.9999262,2.349228e-05,3.7784263e-05,2.975721e-09
634,9.3218046e-07,7.255557e-11,0.00010014485,1.5852319e-07,0.9998988
635,0.9999999,7.808759e-08,1.1022379e-09,6.550482e-09,1.0223481e-08
636,0.99995697,1.2553289e-06,1.1456249e-05,2.8123775e-05,2.2632778e-06
637,2.5968172e-06,1.0875196e-08,5.4332976e-11,0.9999974,3.075535e-08
638,1.2700741e-06,1.56459e-06,2.262575e-07,0.9999969,1.8296216e-08
639,2.6752852e-05,1.3604499e-08,0.9999696,2.106897e-06,1.5139099e-06
640,1.0,1.666292e-08,3.345651e-10,1.9685578e-08,4.3413304e-09
641,0.9999912,1.4026264e-07,4.777253e-07,8.174656e-06,5.896198e-08
642,0.9999999,9.950737e-09,9.8103435e-08,3.1146822e-08,9.814925e-09
643,0.99997425,9.697892e-06,1.4421857e-05,2.83363e-07,1.2555051e-06
644,2.309324e-06,0.9999962,1.0072587e-06,5.362285e-07,2.4635557e-11
645,5.76428e-05,2.497475e-05,0.9998965,2.0296427e-05,5.5475465e-07
646,0.99996054,3.7838292e-06,8.584384e-06,1.7271117e-05,9.808378e-06
647,8.779599e-08,1.3730779e-09,0.9999989,9.081885e-07,4.3166402e-08
648,0.9999993,6.803583e-07,3.838107e-08,2.5271364e-08,2.0769455e-09
649,0.9997942,3.902983e-06,9.975349e-05,9.7467615e-05,4.5956804e-06
650,1.2844505e-06,1.5049861e-07,3.791703e-08,0.99999845,5.975321e-08
651,0.99999595,4.171038e-08,4.1098687e-07,3.020587e-06,5.594087e-07
652,0.99999046,2.2843597e-08,7.282585e-06,2.018736e-06,2.937051e-07
653,6.1344316e-08,4.329946e-07,1.85376e-05,0.9999795,1.4509166e-06
654,1.9242304e-06,4.900759e-06,0.99998903,3.7046498e-06,4.1930588e-07
655,0.9999651,2.8158204e-06,3.1678195e-05,2.1620994e-07,1.9758288e-07
656,3.841173e-05,1.1517383e-06,0.99985695,0.00010340789,1.2206495e-07
657,1.0,4.3992351e-10,3.5191585e-09,1.8346237e-09,6.1945743e-10
658,0.99982363,1.8140216e-05,9.505871e-05,6.105501e-05,2.190843e-06
659,0.999803,0.00018105646,1.3060005e-05,1.1884699e-06,1.6313793e-06
660,1.01247715e-05,4.2263946e-07,0.9998503,0.00013872255,5.108395e-07
661,1.1131401e-05,0.9999888,3.8406373e-08,1.4187298e-08,4.7494897e-11
662,0.00063347793,4.1134076e-06,0.99929416,4.0234107e-05,2.8010703e-05
663,3.0291317e-06,1.2095969e-12,1.5466539e-10,7.837552e-11,0.999997
664,0.9995714,6.531448e-05,0.00015901349,0.00019762317,6.6862317e-06
