362,0.99995875,1.0076174e-05,3.0756117e-05,4.1098966e-07,5.918459e-09
363,0.99993086,6.584219e-05,2.741019e-06,5.2600114e-07,3.939737e-08
364,0.000999975,7.4112704e-06,0.00086147187,0.9981306,5.2223004e-07
365,2.8193774e-06,1.195667e-06,0.99999535,4.506003e-07,1.5576236e-07
366,0.9999006,3.9799434e-05,2.6936323e-05,3.2021493e-05,5.4777274e-07
367,0.99887925,0.000106436055,0.0009933821,2.045122e-05,5.2364e-07
368,0.0006942099,6.047584e-05,0.9986141,0.00046816128,0.00016304903
369,0.9998815,1.1231687e-05,8.506318e-05,2.1784657e-05,4.0098658e-07
370,0.0009953501,0.004106591,0.004903038,0.9898084,0.00018675625
371,1.7125612e-05,1.9444024e-05,0.000133944,0.9998294,1.1847821e-07
372,0.9968233,0.0010662767,0.00012351385,0.001982724,4.3016516e-06
373,0.9999844,1.0094191e-06,1.42399995e-05,3.9033173e-07,1.5075178e-08
374,4.6267e-05,0.99993074,2.0234194e-05,2.7732283e-06,1.0286747e-09
375,0.99993885,5.863608e-06,2.2519456e-05,3.2261567e-05,4.4037324e-07
376,1.4728583e-06,9.4249e-05,0.9999037,5.909984e-07,1.1804078e-08
377,0.9991289,0.00012891025,0.00014360942,0.00059720874,1.3718081e-06
378,0.99089664,0.00025812193,0.008296704,0.00051942864,2.9180159e-05
379,0.99888617,2.4216468e-05,0.0010098667,7.9213576e-05,5.263704e-07
380,0.67708755,0.009021421,0.30041575,0.0015157682,0.011959468
381,0.973117,0.0030144188,0.0006013199,0.022830022,0.00043722158
382,0.9996381,0.00013748158,0.00012593166,9.0260255e-05,8.276916e-06
383,0.9990004,0.0004414996,0.000110044406,0.00044591606,2.1560875e-06
384,0.00047574713,9.762009e-05,0.999371,3.0712603e-05,2.4993162e-05
385,0.71315104,0.0029241403,0.28215086,0.00073514495,0.0010388786
386,1.4925117e-05,1.7725435e-05,0.9999665,5.6440473e-07,3.721121e-07
387,0.9815214,0.0029617592,0.000647928,0.014586731,0.0002821291
388,0.045386966,0.00033383872,3.9153118e-05,0.95418733,5.2769046e-05
389,0.9557012,0.016379077,0.017397782,0.010408777,0.00011312739
390,0.99996483,3.1380747e-05,1.542483e-06,2.2375505e-06,3.8834454e-08
391,0.0006396227,4.7545916e-05,0.99923146,5.8845085e-06,7.541069e-05
392,0.00024019305,1.7636211e-06,1.3911858e-05,1.9923218e-05,0.9997242
393,0.9930934,3.3424953e-05,0.0063800584,0.0004912327,1.9271306e-06
394,0.999548,0.00022365815,0.0001265789,0.00010037089,1.4720227e-06
395,0.0024385757,0.9974841,6.644977e-06,6.1155035e-05,9.593894e-06
396,0.9939314,0.0018574819,0.0003172283,0.003803653,9.033679e-05
397,0.9998679,2.0612728e-05,6.480281e-05,4.6131743e-05,5.1095674e-07
398,0.00015232118,1.1454728e-06,4.4017333e-06,0.00026447614,0.9995777
399,0.08959275,0.017942471,0.00079574104,0.87133956,0.02032943
400,0.99955755,7.674042e-06,0.00041455604,2.0190084e-05,2.419433e-08
401,0.9907889,1.2987597e-05,5.8615246e-05,0.009139159,3.383069e-07
402,0.00057227764,0.009277142,0.00043162264,0.0035886904,0.9861303
403,5.3726467e-07,1.7981934e-06,2.0185216e-05,0.9999734,4.0423447e-06
404,0.021188196,0.90671754,0.06044043,0.011192133,0.00046169438
405,0.99774003,0.0020780363,0.00017679013,3.0698893e-06,2.1359865e-06
406,0.0009669118,0.00010129308,0.0018592416,0.99651766,0.0005547905
407,0.99950767,1.6331613e-05,1.2941381e-05,0.00046293053,6.6307585e-08
408,0.0001883781,8.863537e-06,0.9997247,7.712376e-05,8.961994e-07
409,0.002058745,0.997449,3.5180453e-06,0.00048833166,3.4961863e-07
410,0.008341208,2.492118e-05,0.00087844575,0.9897475,0.0010079887
411,0.32875,0.024624944,0.11810496,0.4544396,0.0740805
412,0.9835897,0.00136834,0.014381072,0.0005572075,0.00010359433
413,0.99890566,0.0009570134,7.8760975e-05,4.8397895e-05,1.0274694e-05
414,0.012275194,0.00021107841,0.98604476,0.00014970741,0.0013192885
415,3.2234486e-06,1.3465138e-05,7.0271963e-06,0.99997604,2.1438862e-07
416,0.9994987,0.0004426039,3.3938126e-05,2.3953653e-05,6.723172e-07
417,0.00021079642,0.99771,0.0012715276,0.0008060772,1.6615586e-06
418,8.531558e-07,0.9999939,1.8416999e-07,5.0488143e-06,1.197045e-09
419,0.0037908924,3.3850035e-06,0.9941478,0.001994011,6.399105e-05
420,0.99947923,0.00021323258,2.008122e-05,0.000284607,2.9042412e-06
421,0.0022380026,0.99738306,0.00015596197,0.0002002958,2.2570484e-05
422,0.052946135,0.015931746,0.03223548,0.7215345,0.17735215
423,0.99971026,0.00016165254,9.132236e-05,3.5029e-05,1.779457e-06
424,0.9999453,1.4447372e-05,4.2937004e-06,3.5654004e-05,3.085753e-07
425,1.6358814e-05,8.521431e-06,0.9999262,4.8391463e-05,6.2026163e-07
426,0.99950826,0.0004417681,4.229335e-05,7.2447506e-06,5.0532515e-07
427,0.072349824,0.00051245466,0.00014116985,0.9269949,1.6964324e-06
428,0.0013526987,1.4292509e-07,0.00015743796,0.9984896,7.124489e-08
429,7.765723e-05,4.02827e-05,0.0003811742,0.99950075,1.03990956e-07
430,4.7812402e-05,2.7940982e-07,0.9999385,1.3218352e-05,2.1301106e-07
431,0.98559535,7.642435e-05,0.012890286,0.0013626193,7.5307486e-05
432,0.97547,0.009198768,0.010158283,0.00501935,0.00015355989
433,0.99817836,2.4230207e-05,0.0015563151,0.0002171465,2.3945382e-05
434,0.002862291,5.769755e-05,0.00072660606,0.0064605284,0.9898929
435,0.9997137,5.5362332e-05,0.00022749783,3.3386261e-06,4.6091227e-08
436,6.683896e-07,1.8652007e-06,0.9999968,5.852392e-07,1.0586191e-08
437,8.8497116e-05,8.370308e-06,2.3988584e-06,0.9999007,7.4236354e-08
438,0.0047430503,0.9928235,0.00060849224,0.0017301348,9.482535e-05
439,5.3566287e-06,0.99998176,9.4798004e-08,1.2714406e-05,2.697078e-08
440,6.996885e-05,6.5805007e-06,0.9997012,0.00021598116,6.133175e-06
441,0.9924117,0.00029526337,6.029979e-05,0.007231904,7.707217e-07
442,2.4572439e-05,4.40962e-07,8.589498e-07,0.999974,6.1143524e-08
443,4.846464e-06,1.2308677e-06,0.999951,4.263939e-05,3.087101e-07
444,3.882364e-05,0.9999243,1.0808819e-06,3.46255e-05,1.2674423e-06
445,0.07609339,0.06206113,0.80118567,0.057323396,0.0033364166
446,0.99923885,2.071138e-06,2.444428e-05,0.0007343866,2.0800465e-07
447,6.244604e-05,2.3662365e-05,4.401336e-05,0.99986255,7.2334396e-06
448,0.9997881,0.00021036399,8.6029104e-07,7.02344e-07,4.930333e-09
449,0.99900776,0.00040597757,0.0004738435,0.00010147319,1.0936262e-05
450,0.9999162,6.365092e-05,1.175968e-05,8.379136e-06,5.380458e-08
451,0.039927136,0.7167384,0.24143851,0.0018387906,5.716718e-05
452,0.99955326,2.6547199e-05,1.8765506e-05,0.0003954286,6.1035444e-06
453,0.99998856,1.3411001e-06,1.0043399e-06,9.152336e-06,4.4349274e-08
454,0.00018829973,0.99980646,4.645074e-06,5.3718566e-07,6.079505e-11
455,0.99989414,2.154669e-06,7.3881136e-05,2.7960297e-05,1.8462721e-06
456,0.9999956,1.879304e-06,2.2750296e-06,2.9350952e-07,5.5681454e-10
457,0.9999517,3.248433e-05,1.4745573e-05,1.0618473e-06,9.170017e-09
458,0.09451834,0.82894784,0.06078503,0.013499572,0.0022492697
459,0.9953957,0.0032637406,0.0012313906,9.6469135e-05,1.273035e-05
460,3.9202787e-05,4.085647e-06,0.9999553,7.997078e-07,5.7595844e-07
461,0.051275786,0.015045632,0.024861826,0.9034553,0.0053613964
462,0.99952626,3.56215e-05,1.659792e-05,0.00042121692,3.8227589e-07
463,0.24376339,0.015493925,0.7378516,0.0022237692,0.00066725136
464,0.0017916051,2.1363761e-05,0.0004615662,0.99771214,1.3288624e-05
465,0.00086261646,2.8451712e-05,0.998384,0.00068789517,3.702997e-05
466,0.9881911,0.0011182012,0.0029220078,0.007651785,0.000117008625
467,0.9983011,0.0006481764,0.00086636055,0.00017725177,7.1306404e-06
468,0.97274226,0.013806968,0.0118985195,0.0014534877,9.883932e-05
469,8.704946e-06,0.00011751275,2.132056e-05,0.999851,1.4977538e-06
470,0.05681891,0.09858637,0.034442704,0.09313305,0.717019
471,0.005761603,0.98604673,0.00096090976,0.004931952,0.002298787
472,0.12674703,0.061462432,0.0040958915,0.8076693,2.5386556e-05
473,0.99813735,4.7315418e-05,0.0010727553,0.00033275812,0.00040981386
474,0.0001029808,3.2589018e-05,0.99986196,2.5079796e-06,1.749565e-08
475,0.20906906,0.25651884,0.20892112,0.27773967,0.047751307
476,0.8338158,0.13322213,0.026522793,0.0059477,0.00049149804
477,5.659732e-06,2.9908074e-07,5.3399012e-06,5.6257763e-06,0.9999831
478,0.0051866444,0.026935367,0.9674508,0.00026967184,0.00015757521
479,0.95808804,0.008138251,0.012386816,0.020199392,0.001187441
480,0.33437046,0.3705543,0.14798951,0.07029884,0.07678685
481,0.00023388235,0.00016286549,0.99933904,0.0002634927,7.371777e-07
482,0.96597755,0.026884206,0.00499798,0.0012443342,0.0008959064
483,0.9991855,0.0004145855,1.388704e-05,0.0003791484,6.7663123e-06
484,0.9999906,3.4352472e-06,5.0198323e-06,9.735344e-07,8.916484e-09
485,1.923734e-05,3.0525786e-07,0.99998045,7.822227e-09,1.0601111e-08
486,0.0026349183,0.0013947653,0.0044619744,0.9915073,1.0140592e-06
487,0.9999975,1.3876924e-07,2.1989445e-06,2.17075e-07,1.1169907e-09
488,5.0213134e-06,1.8554947e-07,5.6314928e-08,0.99999464,2.9952576e-09
489,0.9957217,0.0020379592,0.0015823161,0.00011342428,0.0005445684
490,0.09501247,0.009069349,0.7517507,0.009510961,0.1346565
491,0.90069735,0.06541238,0.012230905,0.017202776,0.00445651
492,0.90575165,0.028024038,0.011102423,0.027830752,0.027291168
493,0.9998685,1.48989675e-05,2.125465e-05,9.153319e-05,3.7907553e-06
494,0.0027941337,0.0003279215,0.99641126,0.00039379258,7.290483e-05
495,6.1209914e-07,6.3648756e-08,3.747288e-08,0.99999917,8.742799e-09
496,0.99912184,2.8433991e-05,0.0002446125,0.00059861096,6.476664e-06
497,4.285488e-05,4.5151487e-06,0.99985373,9.795437e-05,9.331151e-07
498,8.3684296e-05,0.9998646,4.0926294e-05,1.0739463e-05,3.513191e-08
499,0.99990356,4.2613785e-05,4.181117e-05,1.1803181e-05,1.6486052e-07
500,0.9998771,3.6087415e-05,3.7312322e-05,4.928422e-05,1.9061285e-07
501,0.010112003,0.0026791496,0.96882075,0.0037518872,0.0146361245
502,0.0076045315,0.012938033,0.85731727,0.10776303,0.014377105
503,0.99990654,1.8275776e-05,5.9548995e-05,1.5054334e-05,4.273132e-07
504,0.0029531072,0.92964995,0.06681212,0.0005706305,1.4239765e-05
505,1.4287102e-06,8.4998226e-07,3.185946e-06,1.5595691e-05,0.9999789
506,0.999941,1.0752171e-05,3.5013845e-06,4.4618988e-05,1.3999995e-07
507,0.98904455,0.008254655,0.0002688676,0.0018254161,0.0006065633
508,0.0014064364,0.0059289555,0.9756117,0.016546303,0.0005065752
509,2.2577628e-06,4.6127984e-06,0.999992,1.1671216e-06,5.7544614e-10
510,0.9999157,3.362743e-05,3.3692337e-05,1.6889868e-05,3.634444e-08
511,0.9993998,2.71754e-05,0.0005713247,1.7178148e-06,3.763314e-09
512,0.0097335875,0.00031175697,0.0004400717,0.9269803,0.06253433
513,6.1843607e-06,6.480635e-06,1.144098e-05,0.9999708,5.1906372e-06
514,0.008475723,5.9833168e-05,0.0011745372,0.99005055,0.00023938723
515,0.8763549,0.069643706,0.027879378,0.024715152,0.0014069214
516,0.99999726,8.136512e-07,1.1686959e-06,6.977191e-07,2.7006655e-09
517,0.99700695,0.00016577233,0.0009151969,0.001879737,3.2463566e-05
518,0.9999039,3.6956524e-07,8.956535e-05,6.158105e-06,7.508442e-09
519,1.534282e-05,4.1207164e-05,0.9999262,1.5675641e-05,1.538492e-06
520,0.00016142987,2.3714103e-06,0.99977,6.416633e-05,2.0664609e-06
521,0.0006512413,9.8207465e-06,3.8703934e-06,1.5786769e-05,0.9993193
522,0.9994443,8.1907456e-05,0.00040852194,6.43675e-05,7.8367333e-07
523,0.00014100151,0.9996302,0.0001466831,8.027031e-05,1.7158334e-06
524,0.002352658,0.99749774,4.134915e-06,0.00014263918,2.7707208e-06
525,0.8525928,0.13786536,0.0036899443,0.005763523,8.83714e-05
526,1.9135383e-05,2.01073e-06,1.1471439e-07,0.9999783,3.7828084e-07
527,0.00081647746,3.5757143e-06,0.99854386,0.00063061924,5.4255274e-06
528,0.9969029,0.0024595372,0.00010685398,0.00052263716,8.032451e-06
529,0.33784664,0.13131237,0.5097503,0.013990634,0.0071000415
530,0.9999287,6.182682e-05,3.7082082e-06,5.6295917e-06,9.9750594e-08
531,0.99998605,8.604364e-06,1.8884397e-06,3.4400673e-06,4.714166e-09
532,0.00083805836,0.00011944552,0.9989951,2.3585333e-05,2.3783445e-05
533,0.26362583,0.006973149,0.011316292,0.020475207,0.69760954
534,0.99694127,8.5599703e-07,4.955924e-06,0.0030527164,1.69031e-07
535,0.99946135,0.00015236448,0.0002194061,0.00016515142,1.6688891e-06
536,0.036241524,0.9598132,0.0014340227,0.0025069078,4.353381e-06
537,0.99993145,4.2257627e-05,9.670888e-06,1.6370277e-05,1.86009e-07
538,0.99997044,1.2849274e-05,1.01089e-05,6.3530615e-06,2.2148811e-07
539,0.99768186,0.002244796,6.071524e-05,9.26404e-06,3.416087e-06
540,0.0001766108,3.8541715e-05,0.0001705471,0.9996132,1.1712311e-06
541,0.9974981,0.00036418164,0.00039205054,0.0017133653,3.2384578e-05
542,3.6981703e-07,9.206413e-08,3.3481246e-07,7.690525e-07,0.99999845
543,0.25574082,0.07946263,0.63181615,0.025026614,0.007953794
544,0.98148865,0.0007865545,0.016923003,0.0006119795,0.00018972205
545,0.9896784,6.384214e-05,0.0009724443,0.009271008,1.42726185e-05
546,0.07238989,0.9262181,0.0012613874,0.00012273203,7.839848e-06
547,0.9997898,0.00014376309,1.6614984e-05,4.9725426e-05,2.2477177e-07
548,0.9985215,0.0013147221,0.00012750132,3.3155342e-05,3.0921908e-06
549,0.89686626,0.084279865,0.003150465,0.015652448,5.1044026e-05
550,0.00024831342,4.962369e-06,1.1245542e-05,0.99973446,9.894552e-07
551,0.9983246,0.00076527736,2.0323673e-06,0.00090804085,1.4255313e-07
552,0.9965395,0.0032836753,9.924043e-05,7.7189005e-05,4.26912e-07
553,0.0019970874,0.9867487,6.634915e-05,0.011156046,3.1867323e-05
554,0.0024307817,0.00095560617,0.99551857,0.0009283732,0.00016664166
555,0.92955506,0.06395446,0.0006960127,0.0057860096,8.466273e-06
556,0.017570749,1.6179669e-05,0.9820924,0.00031528296,5.434053e-06
557,0.67351025,0.07346437,0.22499254,0.024676347,0.0033564782
558,9.484172e-06,1.0204199e-06,1.4211132e-06,0.99998784,1.6960448e-07
559,0.9733902,0.014578501,0.0099817505,0.001844255,0.00020531774
560,0.002138455,3.3891916e-05,0.99605525,0.001654572,0.00011783962
561,0.21850291,0.11872657,0.21574542,0.220444,0.22658108
562,2.9638644e-05,0.99995625,1.2274565e-05,1.7352678e-06,2.6424997e-08
563,0.9997638,8.9594825e-05,7.232514e-05,7.391838e-05,3.4593273e-07
564,0.9998436,0.000147757,1.8044461e-06,6.858196e-06,2.095263e-08
565,0.0008406238,0.9986683,0.0003386407,0.00015226942,1.4339099e-07
566,0.9999964,2.139409e-06,1.4148507e-06,3.099666e-08,6.4626665e-10
567,0.99995315,9.243173e-06,1.2244748e-05,2.5295747e-05,2.605864e-08
568,0.9370727,0.0009743888,0.05948741,0.002396786,6.87557e-05
569,0.961287,0.008638614,0.019526219,0.008257685,0.0022904854
570,0.9986755,3.3904143e-06,0.00037222038,0.00035545137,0.00059333764
571,0.024016585,0.0010471441,0.9736318,0.0011824573,0.00012194888
572,0.974554,0.0024199977,0.01411954,0.008691892,0.00021457563
573,0.9999858,1.8882465e-06,9.37551e-06,2.9139746e-06,1.371908e-09
574,0.9999306,5.238669e-05,1.7638085e-06,1.5008193e-05,2.4898048e-07
575,0.0009449738,6.0358783e-05,0.9979547,0.001007561,3.238584e-05
576,0.008336984,7.455917e-05,0.9913196,0.00025337876,1.5496718e-05
577,1.3183467e-05,0.00017098586,0.9997888,1.8625797e-05,8.400037e-06
578,0.9995734,0.00013515097,9.02916e-05,0.000112287016,8.8735826e-05
579,0.9999181,2.7212945e-05,6.7987935e-06,4.7524896e-05,3.961828e-07
580,3.2720287e-05,1.9328559e-06,6.644972e-05,0.99989057,8.403232e-06
581,0.07658432,0.058959633,0.0064201476,0.42774022,0.43029562
582,1.2161793e-05,6.586196e-08,0.99990165,8.485876e-05,1.2827815e-06
583,2.7520216e-05,5.040333e-06,5.440977e-06,0.9999615,4.953024e-07
584,0.00040158787,4.0062296e-05,0.9995408,1.4708959e-05,2.7924984e-06
585,0.99997437,8.4038516e-07,1.8907938e-05,5.672349e-06,7.452869e-08
586,0.0066885967,2.3927578e-05,0.0007026435,0.99220484,0.00037993677
587,4.6661466e-05,0.0003100042,0.9996352,7.76258e-06,2.7359192e-07
588,0.0002142863,0.0011526243,0.00900662,0.9895962,3.0231991e-05
589,0.0029733728,5.414204e-07,2.8652299e-05,0.9969944,2.9492053e-06
590,0.99995327,4.035318e-06,5.0625476e-06,3.73595e-05,3.7030037e-07
591,6.266511e-07,3.7999015e-08,0.99994004,5.9275848e-05,3.5540157e-09
592,0.7313607,0.24979052,0.0049897153,0.004566279,0.009292915
593,7.460362e-06,3.7383595e-06,0.0009945228,0.99899215,2.1657515e-06
594,0.0024947678,0.00043881458,0.024906822,0.019683793,0.95247585
595,0.9994221,3.526953e-05,0.0005018601,3.9672716e-05,1.2030165e-06
596,0.9995372,0.00037382613,3.756108e-05,5.121125e-05,2.25135e-07
597,7.421632e-07,3.8870626e-06,0.9999918,3.380116e-06,1.563391e-07
598,1.2881392e-05,2.3282882e-06,7.8117075e-08,0.9999845,1.6913953e-07
599,0.000116335636,0.00028770976,0.00015316243,0.9993444,9.8356475e-05
600,0.997612,7.978657e-05,0.0019987565,0.00026519242,4.4253436e-05
601,0.0007757903,0.00010103152,0.0016108057,0.98370516,0.013807074
602,0.00033069603,3.739357e-05,0.00060836517,9.6882264e-05,0.9989266
603,0.008592472,0.9760967,0.014256607,0.00089610193,0.00015811641
604,0.012856387,0.0006481876,0.7591995,0.22716688,0.00012901479
605,0.9999894,6.6083685e-06,2.5382924e-06,1.4422068e-06,1.697681e-08
606,0.9915142,0.00057513214,0.00593014,0.0019447872,3.5707515e-05
607,0.9999025,2.7447068e-05,4.5236335e-05,2.468831e-05,1.4941394e-07
608,0.9999025,1.6838212e-05,6.6228345e-06,7.400283e-05,1.3619033e-08
609,0.9960616,0.0011994331,0.002623497,0.0001101183,5.1951183e-06
610,0.99998593,5.166388e-06,2.9828304e-06,5.7933357e-06,6.037924e-08
611,0.9870941,5.2573987e-06,0.012434003,0.00041875266,4.7835874e-05
612,0.99780995,0.0001230672,0.00052513654,0.0015202519,2.1694643e-05
613,2.3797926e-05,6.861026e-05,0.9998827,2.4843135e-05,3.0301983e-08
614,0.0008801355,4.1271305e-05,0.99900156,5.1973228e-05,2.5114834e-05
615,5.6660233e-06,7.733092e-05,7.403071e-06,0.9999095,6.030167e-08
616,0.99996746,8.24601e-06,1.7930546e-05,2.5947297e-06,3.7615555e-06
617,0.9999982,1.1882634e-06,2.5516673e-07,3.50321e-07,1.1862903e-09
618,1.861621e-06,8.133979e-08,1.5534279e-06,0.9999964,7.579851e-08
619,0.99808407,0.0013838034,0.0005060048,2.4463905e-05,1.650979e-06
620,7.01447e-07,0.9999958,3.283378e-06,2.8496177e-07,7.810949e-11
621,0.17080955,0.041079912,0.22302897,0.10409385,0.46098772
622,0.9996697,1.0355112e-06,0.00020738381,0.00011786863,4.001222e-06
623,0.0016158959,0.012732122,0.9845446,0.00054281997,0.00056463084
624,1.626809e-05,0.9999677,5.529953e-06,1.0347443e-05,1.433205e-07
625,0.99972135,0.00017275561,9.197584e-05,1.3487449e-05,3.06512e-07
626,4.6438934e-05,1.8418962e-06,3.036391e-06,0.9999473,1.372259e-06
627,0.28101084,0.10634622,0.032387655,0.43897018,0.14128514
628,0.9781003,0.0017487622,0.0015908605,0.01850486,5.5165354e-05
629,8.449758e-06,1.4497637e-06,1.45046e-05,0.000112046364,0.9998635
630,0.97505516,0.024547076,0.00030996554,8.4361614e-05,3.385017e-06
631,0.00012064573,0.99948657,5.727241e-06,0.00038530002,1.7420484e-06
632,0.9960121,8.966797e-05,0.0034396164,0.0004554873,3.1676416e-06
633,0.3825792,0.16618556,0.23018172,0.17724569,0.043807782
634,0.0068983017,0.00071143935,0.0007515003,0.00025551202,0.99138325
635,0.9998429,0.0001377733,1.3938863e-05,5.38587e-06,1.4587747e-08
636,0.99995244,7.363593e-07,8.8039415e-06,3.7476046e-05,4.2144652e-07
637,0.02046607,0.0055797165,0.014049235,0.95853615,0.001368859
638,3.826062e-07,6.646159e-09,4.6757273e-06,0.999995,1.2342228e-09
639,4.243187e-05,2.2088432e-06,0.9999523,2.7861772e-06,2.0434469e-07
640,0.9999883,7.779138e-06,5.4277746e-07,3.2756845e-06,4.4087956e-09
641,0.99997854,7.4093805e-06,1.242857e-05,1.2462866e-06,3.7477773e-07
642,0.99997294,2.43097e-05,2.657751e-06,1.6822047e-07,9.596379e-09
643,0.9920643,0.0010260992,0.0068856506,2.3245575e-05,7.201682e-07
644,3.573483e-05,0.9999275,3.1138974e-05,5.656196e-06,1.10023e-09
645,0.16347879,0.059443776,0.5273802,0.24242748,0.0072697657
646,0.9985159,0.00071664195,0.00071413507,5.3123607e-05,1.4941804e-07
647,0.0003529818,6.982577e-05,0.99757034,0.0019459294,6.0872757e-05
648,0.91935694,0.07472464,0.0054741483,0.0003657559,7.860166e-05
649,0.93991333,0.004341709,0.0061077215,0.049114425,0.00052283955
650,0.07194094,0.0023392139,0.0011601121,0.9243053,0.00025434484
651,0.06423936,0.0004963493,0.015991181,0.1046809,0.81459224
652,0.99961746,9.2882254e-07,0.00036550048,2.6785585e-06,1.3516356e-05
653,0.00042114573,0.00010411996,6.328483e-05,0.9994049,6.529323e-06
654,0.0081322165,0.00895537,0.9816452,0.0007126296,0.00055466994
655,0.99962926,7.379018e-05,0.00027277422,2.0491889e-05,3.6631263e-06
656,1.7094888e-05,1.5118974e-06,0.99953306,0.00043482453,1.3536473e-05
657,0.9804386,0.0037753482,0.007787844,0.0077339886,0.00026412352
658,0.9999143,7.4618285e-05,1.0516959e-05,5.3703616e-07,1.445815e-08
659,0.9988674,0.0007097665,0.00030925218,0.00010814141,5.5080027e-06
660,2.8525492e-06,1.4059358e-06,0.99999547,2.357194e-07,3.2056016e-10
661,0.16790907,0.8019778,0.006421138,0.023534613,0.0001572495
662,0.03295222,0.0004250172,0.96659887,1.8542612e-05,5.3632193e-06
663,0.0007084872,2.6680407e-06,5.136688e-05,2.745127e-05,0.99921
664,0.9987954,0.0011166318,7.425468e-05,1.2702605e-05,8.9488316e-07
665,0.3260702,0.02210273,0.64315504,0.008200953,0.00047111788
666,0.0023254808,0.006448436,0.059856877,0.93134815,2.101983e-05
667,0.0005766554,0.00064357964,0.99872345,5.2022326e-05,4.178626e-06
668,0.898269,0.029652186,0.06852186,0.0017697937,0.0017871546
669,0.45289767,0.025649017,0.2700123,0.24837118,0.003069844
670,4.6121764e-05,0.99995005,8.463127e-08,3.6743309e-06,6.444565e-11
671,0.00032337522,5.6502936e-06,1.2900188e-06,0.99966455,5.194969e-06
672,7.810349e-06,5.9065123e-06,0.9999813,4.9307196e-06,9.618833e-09
673,0.999038,0.00017362241,8.5861335e-05,0.0006623971,4.0134848e-05
674,0.00045977326,1.6291286e-05,0.99836975,0.0011500384,4.143154e-06
675,5.6190634e-06,5.3711233e-06,0.9999888,1.7986727e-07,8.367126e-10
676,0.22129026,0.006556525,0.6900507,0.08138909,0.00071338424
677,0.99158806,0.0041290545,0.0038168689,0.00039965645,6.6267006e-05
678,4.0486317e-05,1.979249e-06,0.9999565,7.8356214e-07,2.6302672e-07
679,0.57546186,0.1824374,0.024157455,0.13549808,0.082445174
680,8.3485276e-08,0.9999999,7.271178e-09,3.4640713e-08,7.3957317e-13
681,0.99981445,1.9160512e-05,8.896333e-05,6.8647656e-05,8.765539e-06
682,0.99951696,0.00017105059,0.00028474047,1.8511715e-05,8.67323e-06
683,0.7170822,0.040912747,0.03400392,0.19271997,0.015281186
684,5.9840227e-06,3.7025013e-06,1.1728255e-05,0.9999783,3.1550235e-07
685,0.9992755,4.9964554e-05,0.00067234243,1.2335532e-06,9.121763e-07
686,0.19857773,0.03474504,0.6458742,0.10685651,0.013946504
687,0.99999595,2.2963006e-06,1.1534693e-06,5.154788e-07,1.5068333e-09
688,0.35525084,0.00032461452,0.4231088,0.22125846,5.7318717e-05
689,0.00039778952,0.00027173094,8.9256e-06,0.9993212,3.2158354e-07
690,0.9960602,3.0633902e-05,0.0038199094,8.628843e-05,2.9331443e-06
691,0.7310729,0.13788839,0.12647474,0.0040575163,0.0005065128
692,0.0006976911,0.9992306,2.7531276e-05,4.4221244e-05,1.3416295e-08
693,0.99999046,5.795094e-07,1.1214674e-06,7.673868e-06,2.0572419e-07
694,0.011408405,0.0032808736,0.979417,0.003053334,0.0028403155
695,1.7882663e-05,0.9999819,2.5011826e-07,5.1828152e-08,2.7702627e-09
696,0.7072502,0.09109688,0.12847726,0.06311033,0.010065332
697,0.99988127,9.949017e-05,1.302857e-05,5.8155515e-06,4.5098568e-07
698,1.6558182e-05,3.8904236e-06,1.9867705e-06,3.6158826e-06,0.9999739
699,0.9971879,0.0026739922,0.00010162099,3.6387344e-05,1.5832713e-07
700,0.99969196,6.136187e-05,0.00021314355,3.252769e-05,9.695926e-07
701,0.006782671,9.392862e-05,0.0011104299,0.99140877,0.0006041815
702,0.7044042,0.09328649,0.077372305,0.11051711,0.014419937
703,1.1973319e-07,3.185377e-08,1.6202586e-07,1.1267743e-07,0.99999964
704,1.0260844e-05,4.3002171e-07,2.5409142e-06,0.99998605,6.126664e-07
705,2.2935345e-05,2.2293133e-07,0.99994886,1.6045951e-05,1.2043425e-05
706,0.0122259455,0.00012309631,0.9873481,0.0002997867,3.0787003e-06
707,0.0033164765,0.024338566,0.9720523,0.00025858107,3.412517e-05
708,0.92454374,0.03144027,0.015590556,0.026006432,0.0024189895
709,2.604159e-05,3.5723312e-07,1.7971387e-06,1.576252e-05,0.99995613
710,1.9155446e-05,0.99997437,5.849356e-06,5.839917e-07,7.242624e-11
711,0.9999392,9.411434e-06,2.7215336e-05,2.3059212e-05,1.1982389e-06
712,0.0005086016,3.7058194e-06,0.001363209,0.997426,0.000698558
713,2.0694326e-05,0.9999716,5.252085e-07,7.191676e-06,1.8075282e-09
714,9.858047e-07,0.99999595,2.7761985e-06,2.6335059e-07,6.822181e-11
715,0.8556624,0.09604861,0.04204761,0.0055444753,0.00069687294
716,3.213949e-06,8.040889e-07,6.952462e-07,0.99999523,8.788642e-09
717,0.039960183,0.0014351645,0.93231857,0.025583342,0.00070279883
718,0.999881,7.2582284e-06,0.00010645625,5.2096307e-06,2.8568722e-08
719,0.00016814546,4.742014e-05,9.605363e-06,0.99976856,6.2570143e-06
720,0.99992776,1.6827884e-05,2.359828e-05,1.5078864e-05,1.6669688e-05
721,0.98025894,0.0067775687,0.005036075,0.007534374,0.0003931317
722,0.00014641065,0.00021384246,0.9995448,9.415598e-05,7.773044e-07
